Name,Type,iLvl,Rarity,Quality,Properties,Implicit Modifiers,Explicit Modifiers,PropertiesImplicitExplicit,DPS,eDPS,pDPS,fDPS,lDPS,cDPS,ChDPS,APS,csCh,resTotal,resAll,resF,resL,resC,resCh,toAttrTotal,toStr,toDex,toInt,toMaxLife,toMaxMana,Arm,Ev,ES,ChtB
"Hate Twirl
Coral Ring",Ring,30,Rare,,,+30 to maximum Life,"Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill","+30 to maximum Life

Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill",,,,,,,,,,11,0,0,0,0,11,0,0,0,0,30.0,0.0,,,,
"Sorrow Twirl
Two-Stone Ring",Ring,59,Rare,,,+14% to Fire and Lightning Resistances,"Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance","+14% to Fire and Lightning Resistances

Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance",,,,,,,,,,73,6,47,20,6,0,0,0,0,0,0.0,0.0,,,,
Alteration Shard,Currency,0,Currency,,Stack Size: 6/20,,,Stack Size: 6/20,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Scroll Fragment,Currency,0,Currency,,Stack Size: 1/5,,,Stack Size: 1/5,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Cartographer's Chisel,Map,0,Currency,,Stack Size: 1/20,,Improves the quality of a map,"Stack Size: 1/20

Improves the quality of a map",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Chaos Orb,Currency,0,Currency,,Stack Size: 10/10,,Reforges a rare item with new random properties,"Stack Size: 10/10

Reforges a rare item with new random properties",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Survival Instincts
Viridian Jewel",Jewel,1,Unique,,Limited to: 1,,"+20 to Dexterity
+6% to all Elemental Resistances","Limited to: 1

+20 to Dexterity
+6% to all Elemental Resistances",,,,,,,,,,18,6,6,6,6,0,20,0,20,0,0.0,0.0,,,,
Stone Hammer,"One Handed Mace
(1H Weapon)",15,Normal,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9",15% reduced Enemy Stun Threshold,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9

15% reduced Enemy Stun Threshold",33.8,0,33.8,0,0,0,0,1.15, 5.00,,,,,,,0,0,0,0,0.0,0.0,,,,
Wool Shoes,Boots,17,Magic,,Energy Shield: 4,,,Energy Shield: 4,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,4,
"Kraken Glance
Gladiator Helmet",Helmet,52,Rare,,Armour: 177,,"+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery","Armour: 177

+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery",,,,,,,,,,,,,,,,8,0,0,8,54.0,4.0,177,,,
Catalysed Sanctified Mana Flask of Staunching,Flask,51,Magic,,"Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges",,"50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use","Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges

50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Agony Gorget
Jade Amulet",Amulet,48,Rare,,,+23 to Dexterity,"Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances","+23 to Dexterity

Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances",,,,,,,,,,24,8,8,8,8,0,80,19,42,19,9.5,9.5,,,,
Rusted Coif,Helmet,15,Normal,,"Armour: 14
Energy Shield: 5",,,"Armour: 14
Energy Shield: 5",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,14,,5,
Chain Belt,Unknown,15,Rare,,,+13 to maximum Energy Shield,,+13 to maximum Energy Shield,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Wrath Hide
Sun Plate",Body Armour,50,Rare,1,"Quality: +1%
Armour: 345",,"6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers","Quality: +1%
Armour: 345

6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers",,,,,,,,,,63,0,18,0,33,12,0,0,0,0,43.0,0.0,345,,,
Quicksilver Flask,Flask,4,Normal,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Superior Bismuth Flask,Flask,48,Normal,7,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Bubbling Hallowed Life Flask,Flask,56,Magic,11,"Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges",,"50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly","Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges

50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Vortex Vise
Serpentscale Gauntlets",Gloves,48,Rare,,"Armour: 68
Evasion Rating: 68",,"Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill","Armour: 68
Evasion Rating: 68

Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill",,,,,,,,,,33,0,23,0,10,0,0,0,0,0,0.0,0.0,68,68,,
Quicksilver Flask of Heat,Flask,42,Magic,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,"Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use","Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges

Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Beast Lock
Rustic Sash",Unknown,49,Rare,,,14% increased Physical Damage,"+9 to Strength
+65 to maximum Life
4.8 Life Regenerated per second
+20% to Lightning Resistance","14% increased Physical Damage

+9 to Strength
+65 to maximum Life
4.8 Life Regenerated per second
+20% to Lightning Resistance",,,,,,,,,,20,0,0,20,0,0,9,9,0,0,69.5,0.0,,,,
"Chimeric Song
Karui Chopper",Unknown,58,Rare,,"Two Handed Axe
Physical Damage: 220-344
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 11",,"175% increased Physical Damage
0.38% of Physical Attack Damage Leeched as Life
31% increased Stun Duration on Enemies
+65 to Accuracy Rating","Two Handed Axe
Physical Damage: 220-344
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 11

175% increased Physical Damage
0.38% of Physical Attack Damage Leeched as Life
31% increased Stun Duration on Enemies
+65 to Accuracy Rating",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Cautious Sanctified Life Flask of Craving,Flask,51,Magic,9,"Quality: +9%
Recovers 1591 Life over 3.00 Seconds
Consumes 15 of 30 Charges on use
Currently has 30 Charges",,"100% increased Recovery when on Low Life
0.4% of Physical Attack Damage Leeched as Mana during Flask effect","Quality: +9%
Recovers 1591 Life over 3.00 Seconds
Consumes 15 of 30 Charges on use
Currently has 30 Charges

100% increased Recovery when on Low Life
0.4% of Physical Attack Damage Leeched as Mana during Flask effect",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Woe Hoof
Steelscale Boots",Boots,45,Rare,,"Armour: 64
Evasion Rating: 64",,"12% increased Armour and Evasion
+68 to maximum Life
+19% to Fire Resistance
+21% to Lightning Resistance
25% increased Movement Speed
21% increased Stun and Block Recovery","Armour: 64
Evasion Rating: 64

12% increased Armour and Evasion
+68 to maximum Life
+19% to Fire Resistance
+21% to Lightning Resistance
25% increased Movement Speed
21% increased Stun and Block Recovery",,,,,,,,,,40,0,19,21,0,0,0,0,0,0,68.0,0.0,64,64,,
Portal Scroll,Currency,0,Currency,,Stack Size: 25/40,,Creates a portal to town,"Stack Size: 25/40

Creates a portal to town",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Hate Twirl
Coral Ring",Ring,30,Rare,,,+30 to maximum Life,"Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill","+30 to maximum Life

Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill",,,,,,,,,,11,0,0,0,0,11,0,0,0,0,30.0,0.0,,,,
"Sorrow Twirl
Two-Stone Ring",Ring,59,Rare,,,+14% to Fire and Lightning Resistances,"Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance","+14% to Fire and Lightning Resistances

Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance",,,,,,,,,,73,6,47,20,6,0,0,0,0,0,0.0,0.0,,,,
Alteration Shard,Currency,0,Currency,,Stack Size: 6/20,,,Stack Size: 6/20,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Scroll Fragment,Currency,0,Currency,,Stack Size: 1/5,,,Stack Size: 1/5,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Cartographer's Chisel,Map,0,Currency,,Stack Size: 1/20,,Improves the quality of a map,"Stack Size: 1/20

Improves the quality of a map",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Chaos Orb,Currency,0,Currency,,Stack Size: 10/10,,Reforges a rare item with new random properties,"Stack Size: 10/10

Reforges a rare item with new random properties",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Survival Instincts
Viridian Jewel",Jewel,1,Unique,,Limited to: 1,,"+20 to Dexterity
+6% to all Elemental Resistances","Limited to: 1

+20 to Dexterity
+6% to all Elemental Resistances",,,,,,,,,,18,6,6,6,6,0,20,0,20,0,0.0,0.0,,,,
Stone Hammer,"One Handed Mace
(1H Weapon)",15,Normal,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9",15% reduced Enemy Stun Threshold,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9

15% reduced Enemy Stun Threshold",33.8,0,33.8,0,0,0,0,1.15, 5.00,,,,,,,0,0,0,0,0.0,0.0,,,,
Wool Shoes,Boots,17,Magic,,Energy Shield: 4,,,Energy Shield: 4,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,4,
"Kraken Glance
Gladiator Helmet",Helmet,52,Rare,,Armour: 177,,"+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery","Armour: 177

+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery",,,,,,,,,,,,,,,,8,0,0,8,54.0,4.0,177,,,
Catalysed Sanctified Mana Flask of Staunching,Flask,51,Magic,,"Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges",,"50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use","Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges

50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Agony Gorget
Jade Amulet",Amulet,48,Rare,,,+23 to Dexterity,"Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances","+23 to Dexterity

Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances",,,,,,,,,,24,8,8,8,8,0,80,19,42,19,9.5,9.5,,,,
Rusted Coif,Helmet,15,Normal,,"Armour: 14
Energy Shield: 5",,,"Armour: 14
Energy Shield: 5",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,14,,5,
Chain Belt,Unknown,15,Rare,,,+13 to maximum Energy Shield,,+13 to maximum Energy Shield,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Wrath Hide
Sun Plate",Body Armour,50,Rare,1,"Quality: +1%
Armour: 345",,"6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers","Quality: +1%
Armour: 345

6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers",,,,,,,,,,63,0,18,0,33,12,0,0,0,0,43.0,0.0,345,,,
Quicksilver Flask,Flask,4,Normal,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Superior Bismuth Flask,Flask,48,Normal,7,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Bubbling Hallowed Life Flask,Flask,56,Magic,11,"Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges",,"50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly","Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges

50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Vortex Vise
Serpentscale Gauntlets",Gloves,48,Rare,,"Armour: 68
Evasion Rating: 68",,"Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill","Armour: 68
Evasion Rating: 68

Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill",,,,,,,,,,33,0,23,0,10,0,0,0,0,0,0.0,0.0,68,68,,
Quicksilver Flask of Heat,Flask,42,Magic,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,"Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use","Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges

Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Beast Lock
Rustic Sash",Unknown,49,Rare,,,14% increased Physical Damage,"+9 to Strength
+65 to maximum Life
4.8 Life Regenerated per second
+20% to Lightning Resistance","14% increased Physical Damage

+9 to Strength
+65 to maximum Life
4.8 Life Regenerated per second
+20% to Lightning Resistance",,,,,,,,,,20,0,0,20,0,0,9,9,0,0,69.5,0.0,,,,
"Chimeric Song
Karui Chopper",Unknown,58,Rare,,"Two Handed Axe
Physical Damage: 220-344
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 11",,"175% increased Physical Damage
0.38% of Physical Attack Damage Leeched as Life
31% increased Stun Duration on Enemies
+65 to Accuracy Rating","Two Handed Axe
Physical Damage: 220-344
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 11

175% increased Physical Damage
0.38% of Physical Attack Damage Leeched as Life
31% increased Stun Duration on Enemies
+65 to Accuracy Rating",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Cautious Sanctified Life Flask of Craving,Flask,51,Magic,9,"Quality: +9%
Recovers 1591 Life over 3.00 Seconds
Consumes 15 of 30 Charges on use
Currently has 30 Charges",,"100% increased Recovery when on Low Life
0.4% of Physical Attack Damage Leeched as Mana during Flask effect","Quality: +9%
Recovers 1591 Life over 3.00 Seconds
Consumes 15 of 30 Charges on use
Currently has 30 Charges

100% increased Recovery when on Low Life
0.4% of Physical Attack Damage Leeched as Mana during Flask effect",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Woe Hoof
Steelscale Boots",Boots,45,Rare,,"Armour: 64
Evasion Rating: 64",,"12% increased Armour and Evasion
+68 to maximum Life
+19% to Fire Resistance
+21% to Lightning Resistance
25% increased Movement Speed
21% increased Stun and Block Recovery","Armour: 64
Evasion Rating: 64

12% increased Armour and Evasion
+68 to maximum Life
+19% to Fire Resistance
+21% to Lightning Resistance
25% increased Movement Speed
21% increased Stun and Block Recovery",,,,,,,,,,40,0,19,21,0,0,0,0,0,0,68.0,0.0,64,64,,
Portal Scroll,Currency,0,Currency,,Stack Size: 25/40,,Creates a portal to town,"Stack Size: 25/40

Creates a portal to town",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Hate Twirl
Coral Ring",Ring,30,Rare,,,+30 to maximum Life,"Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill","+30 to maximum Life

Adds 2 to 28 Lightning Damage to Attacks
+16 to maximum Energy Shield
+11% to Chaos Resistance
+1 Mana gained on Kill",,,,,,,,,,11,0,0,0,0,11,0,0,0,0,30.0,0.0,,,,
"Sorrow Twirl
Two-Stone Ring",Ring,59,Rare,,,+14% to Fire and Lightning Resistances,"Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance","+14% to Fire and Lightning Resistances

Adds 6 to 9 Physical Damage to Attacks
46% increased Mana Regeneration Rate
+36 to maximum Energy Shield
+6% to all Elemental Resistances
+27% to Fire Resistance",,,,,,,,,,73,6,47,20,6,0,0,0,0,0,0.0,0.0,,,,
Alteration Shard,Currency,0,Currency,,Stack Size: 6/20,,,Stack Size: 6/20,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Scroll Fragment,Currency,0,Currency,,Stack Size: 1/5,,,Stack Size: 1/5,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Cartographer's Chisel,Map,0,Currency,,Stack Size: 1/20,,Improves the quality of a map,"Stack Size: 1/20

Improves the quality of a map",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Chaos Orb,Currency,0,Currency,,Stack Size: 10/10,,Reforges a rare item with new random properties,"Stack Size: 10/10

Reforges a rare item with new random properties",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Survival Instincts
Viridian Jewel",Jewel,1,Unique,,Limited to: 1,,"+20 to Dexterity
+6% to all Elemental Resistances","Limited to: 1

+20 to Dexterity
+6% to all Elemental Resistances",,,,,,,,,,18,6,6,6,6,0,20,0,20,0,0.0,0.0,,,,
Stone Hammer,"One Handed Mace
(1H Weapon)",15,Normal,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9",15% reduced Enemy Stun Threshold,,"One Handed Mace
Physical Damage: 17-32
Critical Strike Chance: 5.00%
Attacks per Second: 1.15
Weapon Range: 9

15% reduced Enemy Stun Threshold",33.8,0,33.8,0,0,0,0,1.15, 5.00,,,,,,,0,0,0,0,0.0,0.0,,,,
Wool Shoes,Boots,17,Magic,,Energy Shield: 4,,,Energy Shield: 4,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,4,
"Kraken Glance
Gladiator Helmet",Helmet,52,Rare,,Armour: 177,,"+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery","Armour: 177

+8 to Intelligence
+26 to Armour
+54 to maximum Life
12% increased Rarity of Items found
17% increased Stun and Block Recovery",,,,,,,,,,,,,,,,8,0,0,8,54.0,4.0,177,,,
Catalysed Sanctified Mana Flask of Staunching,Flask,51,Magic,,"Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges",,"50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use","Recovers 1050 Mana over 9.30 Seconds
Consumes 10 of 40 Charges on use
Currently has 40 Charges

50% increased Recovery Speed
Immunity to Bleeding during Flask effect
Removes Bleeding on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Agony Gorget
Jade Amulet",Amulet,48,Rare,,,+23 to Dexterity,"Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances","+23 to Dexterity

Adds 5 to 12 Physical Damage to Attacks
+19 to all Attributes
+97 to Accuracy Rating
+8% to all Elemental Resistances",,,,,,,,,,24,8,8,8,8,0,80,19,42,19,9.5,9.5,,,,
Rusted Coif,Helmet,15,Normal,,"Armour: 14
Energy Shield: 5",,,"Armour: 14
Energy Shield: 5",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,14,,5,
Chain Belt,Unknown,15,Rare,,,+13 to maximum Energy Shield,,+13 to maximum Energy Shield,,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Wrath Hide
Sun Plate",Body Armour,50,Rare,1,"Quality: +1%
Armour: 345",,"6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers","Quality: +1%
Armour: 345

6% increased Armour
+43 to maximum Life
+18% to Fire Resistance
+33% to Cold Resistance
+12% to Chaos Resistance
6% increased Stun and Block Recovery
Reflects 1 Physical Damage to Melee Attackers",,,,,,,,,,63,0,18,0,33,12,0,0,0,0,43.0,0.0,345,,,
Quicksilver Flask,Flask,4,Normal,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 0 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Superior Bismuth Flask,Flask,48,Normal,7,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,"Quality: +7%
Lasts 5.40 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
Bubbling Hallowed Life Flask,Flask,56,Magic,11,"Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges",,"50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly","Quality: +11%
Recovers 1104 Life over 3.40 Seconds
Consumes 10 of 30 Charges on use
Currently has 30 Charges

50% reduced Amount Recovered
135% increased Recovery Speed
50% of Recovery applied Instantly",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
"Vortex Vise
Serpentscale Gauntlets",Gloves,48,Rare,,"Armour: 68
Evasion Rating: 68",,"Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill","Armour: 68
Evasion Rating: 68

Adds 3 to 7 Physical Damage to Attacks
Adds 8 to 16 Fire Damage to Attacks
12% increased Rarity of Items found
+23% to Fire Resistance
+10% to Cold Resistance
+14 Life gained on Kill",,,,,,,,,,33,0,23,0,10,0,0,0,0,0,0.0,0.0,68,68,,
Quicksilver Flask of Heat,Flask,42,Magic,,"Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges",,"Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use","Lasts 4.00 Seconds
Consumes 20 of 50 Charges on use
Currently has 50 Charges

Immunity to Freeze and Chill during Flask effect
Removes Freeze and Chill on use",,,,,,,,,,,,,,,,0,0,0,0,0.0,0.0,,,,
